Kernel Name,sm__cycles_elapsed.avg.per_second,Count,lts__t_bytes.sum,sm__sass_thread_inst_executed_op_hadd_pred_on.sum,sm__sass_thread_inst_executed_op_fadd_pred_on.sum,sm__cycles_elapsed.avg,dram__bytes.sum,sm__sass_thread_inst_executed_op_fmul_pred_on.sum,sm__sass_thread_inst_executed_op_ffma_pred_on.sum,sm__sass_thread_inst_executed_op_hmul_pred_on.sum,sm__inst_executed_pipe_tensor.sum,sm__sass_thread_inst_executed_op_hfma_pred_on.sum,l1tex__t_bytes.sum,Time,CC FLOPs,TC FLOPs,all FLOPs,AI HBM,AI L2,AI L1,GFLOP/s,TC GFLOP/s
"void at::native::legacy::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::copy_device_to_device(at::TensorIterator&, bool)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIterator&, at::native::copy_device_to_device(at::TensorIterator&, bool)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int)#4}>(int, at::native::gpu_kernel_impl<at::native::copy_device_to_device(at::TensorIterator&, bool)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIterator&, at::native::copy_device_to_device(at::TensorIterator&, bool)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int)#4})",81207693207.15,63,2246969440,0,0,4823222.81,2233830976,0,0,0,0,0,2710461440,0.0037418011155037475,0,0,0,0.0,0.0,0.0,0.0,0.0
"void at::native::legacy::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::div_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#5}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIterator&, at::native::div_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#5}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int)#4}>(int, at::native::gpu_kernel_impl<at::native::div_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#5}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIterator&, at::native::div_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#5}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int)#4})",1290177378.41,1,28970880,28311552,0,76438.5,28644896,14155776,0,0,0,0,42467328,5.924650461179372e-05,42467328,0,42467328,1.4825443248249182,1.4658625488766652,1.0,667.563116324789,0.0
"void at::native::legacy::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::fill_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda()#1}>(at::TensorIterator&, at::native::fill_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda()#1} const&)::{lambda(int)#4}>(int, at::native::gpu_kernel_impl<at::native::fill_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda()#1}>(at::TensorIterator&, at::native::fill_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda()#1} const&)::{lambda(int)#4})",1295541857.8,1,6240,0,0,4522.65,11264,0,0,0,0,0,32,3.4909331356379737e-06,0,0,0,0.0,0.0,0.0,0.0,0.0
"void at::native::legacy::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::gpu_kernel_with_scalars<at::native::mul_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1}>(at::TensorIterator&, at::native::mul_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1} const&)::{lambda(float)#2}>(at::TensorIterator&, at::native::mul_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1})::{lambda(int)#4}>(int, at::native::gpu_kernel_impl<at::native::gpu_kernel_with_scalars<at::native::mul_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1}>(at::TensorIterator&, at::native::mul_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1} const&)::{lambda(float)#2}>(at::TensorIterator&, at::native::mul_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1})::{lambda(int)#4})",2604900200.5699997,2,13824,0,0,10824.099999999999,23616,2,0,0,0,0,128,8.3105679040076e-06,2,0,2,8.468834688346883e-05,0.00014467592592592592,0.015625,0.00022412970698822338,0.0
"void at::native::legacy::elementwise_kernel<128, 4, at::native::gpu_kernel_impl<at::native::threshold_kernel_impl<c10::Half>(at::TensorIterator&, c10::Half, c10::Half)::{lambda(c10::Half, c10::Half)#1}>(at::TensorIterator&, at::native::threshold_kernel_impl<c10::Half>(at::TensorIterator&, c10::Half, c10::Half)::{lambda(c10::Half, c10::Half)#1} const&)::{lambda(int)#4}>(int, at::native::gpu_kernel_impl<at::native::threshold_kernel_impl<c10::Half>(at::TensorIterator&, c10::Half, c10::Half)::{lambda(c10::Half, c10::Half)#1}>(at::TensorIterator&, at::native::threshold_kernel_impl<c10::Half>(at::TensorIterator&, c10::Half, c10::Half)::{lambda(c10::Half, c10::Half)#1} const&)::{lambda(int)#4})",2604123442.21,2,174839360,67239936,0,398992.32,179201536,0,0,0,0,0,174738272,0.0003064311879634965,67239936,0,67239936,0.37521964097450594,0.38458122930671906,0.3848037137508147,204.35932363372825,0.0
"void at::native::legacy::elementwise_kernel<512, 1, at::native::gpu_kernel_impl<at::native::copy_device_to_device(at::TensorIterator&, bool)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIterator&, at::native::copy_device_to_device(at::TensorIterator&, bool)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::copy_device_to_device(at::TensorIterator&, bool)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1}>(at::TensorIterator&, at::native::copy_device_to_device(at::TensorIterator&, bool)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})",191883453390.38998,148,394560576,65203808,0,1511078.9500000007,391438976,0,0,0,0,0,391223680,0.0011654974967799936,65203808,0,65203808,0.16657464380859202,0.16525677415880496,0.1666663122232274,52.10288182434106,0.0
"void at::native::legacy::elementwise_kernel<512, 1, at::native::gpu_kernel_impl<at::native::copy_device_to_device(at::TensorIterator&, bool)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIterator&, at::native::copy_device_to_device(at::TensorIterator&, bool)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl<at::native::copy_device_to_device(at::TensorIterator&, bool)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIterator&, at::native::copy_device_to_device(at::TensorIterator&, bool)::{lambda()#1}::operator()() const::{lambda()#8}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int)#1})",2600638185.39,2,31880896,0,0,65958.58,32618016,0,0,0,0,0,31853568,5.072491849927109e-05,0,0,0,0.0,0.0,0.0,0.0,0.0
"void at::native::legacy::elementwise_kernel<512, 1, at::native::gpu_kernel_impl<at::native::div_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIterator&, at::native::div_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#2}>(int, at::native::gpu_kernel_impl<at::native::div_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}>(at::TensorIterator&, at::native::div_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#2})",1296712853.77,1,7091968,0,0,14835.2,6964864,1769472,0,0,0,0,8847360,1.144062076416445e-05,1769472,0,1769472,0.25405693492363957,0.2495036638631195,0.2,144.043688950156,0.0
"void at::native::modern::vectorized_elementwise_kernel<4, at::native::add_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half, {lambda()#10})#1}, at::detail::Array<char*, 3> >(int, at::native::add_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lambda()#10}::operator()() const::{lambda(c10::Half, {lambda()#10})#1}, at::detail::Array<char*, 3>)",32540039956.880005,25,1235574336,669067776,205867008,2071472.4100000001,1241592448,205867008,0,0,0,0,1235202048,0.001591479614610941,1080801792,0,1080801792,0.8704964287927112,0.8747363558059529,0.875,632.477537464741,0.0
"void at::native::modern::vectorized_elementwise_kernel<4, at::native::fill_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lambda()#11}::operator()() const::{lambda()#1}, at::detail::Array<char*, 1> >(int, at::native::fill_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lambda()#11}::operator()() const::{lambda()#1}, at::detail::Array<char*, 1>)",81763896472.26997,63,7330624,0,0,270394.99999999994,5826496,0,0,0,0,0,6639488,0.0002083423825793006,0,0,0,0.0,0.0,0.0,0.0,0.0
"void at::native::modern::vectorized_elementwise_kernel<4, at::native::fill_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda()#1}, at::detail::Array<char*, 1> >(int, at::native::fill_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda()#1}, at::detail::Array<char*, 1>)",392240739442.9304,302,228320576,0,0,1637637.0199999993,205887872,0,0,0,0,0,225820928,0.0012608745862104857,0,0,0,0.0,0.0,0.0,0.0,0.0
"void at::native::modern::vectorized_elementwise_kernel<4, at::native::fill_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lambda()#5}::operator()() const::{lambda()#1}, at::detail::Array<char*, 1> >(int, at::native::fill_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lambda()#5}::operator()() const::{lambda()#1}, at::detail::Array<char*, 1>)",1291045026.88,1,3424,0,0,3842.95,6208,0,0,0,0,0,32,2.9766196530628003e-06,0,0,0,0.0,0.0,0.0,0.0,0.0
"void at::native::modern::vectorized_elementwise_kernel<4, at::native::gpu_kernel_with_scalars<at::native::mul_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1}>(at::TensorIterator&, at::native::mul_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1} const&)::{lambda(float)#2}, at::detail::Array<char*, 2> >(int, at::native::gpu_kernel_with_scalars<at::native::mul_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1}>(at::TensorIterator&, at::native::mul_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1} const&)::{lambda(float)#2}, at::detail::Array<char*, 2>)",7844721338.030001,6,451721440,0,0,742226.35,451436608,56454720,0,0,0,0,451637760,0.0005676885013634335,56454720,0,56454720,0.12505569774261638,0.12497684413651032,0.125,92.61691060030095,0.0
"void at::native::modern::vectorized_elementwise_kernel<4, at::native::mul_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1}, at::detail::Array<char*, 3> >(int, at::native::mul_kernel_cuda(at::TensorIterator&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1}, at::detail::Array<char*, 3>)",2617400122.18,2,42493504,0,0,77191.7,42684576,3538944,0,0,0,0,42467328,5.898349231810076e-05,3538944,0,3538944,0.08290919886377693,0.08328199999698778,0.08333333333333333,55.87831964450434,0.0
"void at::native::modern::vectorized_elementwise_kernel<4, at::native::threshold_kernel_impl<c10::Half>(at::TensorIterator&, c10::Half, c10::Half)::{lambda(c10::Half, c10::Half)#1}, at::detail::Array<char*, 3> >(int, at::native::threshold_kernel_impl<c10::Half>(at::TensorIterator&, c10::Half, c10::Half)::{lambda(c10::Half, c10::Half)#1}, at::detail::Array<char*, 3>)",91145292357.81999,70,3850287040,801930880,0,6404285.87,3867584960,0,0,0,0,0,3849268224,0.004918520740929274,801930880,0,801930880,0.207346674551139,0.20827820670741473,0.20833333333333334,151.84572174522336,0.0
"void at::native::reduce_kernel<512, at::native::ReduceOp<c10::Half, at::native::func_wrapper_t<c10::Half, at::native::sum_kernel_impl<c10::Half, float, c10::Half>(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, c10::Half, 4> >(at::native::ReduceOp<c10::Half, at::native::func_wrapper_t<c10::Half, at::native::sum_kernel_impl<c10::Half, float, c10::Half>(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, c10::Half, 4>)",1300746281.62,1,56721184,28311552,29483008,148454.58,59707936,0,0,0,0,0,56631296,0.00011413031280405345,57794560,0,57794560,0.967954410616371,1.0189237234540096,1.0205410096918848,471.613343515318,0.0
"void convertTensor_kernel<float, __half, float>(float, float const*, float, __half*, unsigned long)",3893161293.6400003,3,84973856,0,0,155699.89,86202912,14155776,0,0,0,0,84934656,0.00011997953199706107,14155776,0,14155776,0.16421459172980143,0.16658978027312307,0.16666666666666666,109.88202346315984,0.0
"void cudnn::detail::bn_bw_1C11_kernel_new<__half, float, float2, 512, true, 1>(float, float, float, float, cudnnTensorStruct, __half const*, cudnnTensorStruct, __half const*, cudnnTensorStruct, __half*, float const*, float*, float*, float const*, float const*, float)",20948320657.98,16,4842836832,1937571840,1959509952,16198775.64,4858294944,968814144,1453186944,0,0,0,4850380800,0.012372371727146943,7772269824,0,7772269824,1.599793737018532,1.604900204905355,1.6024040471214136,585.0527694064896,0.0
"void cudnn::detail::bn_bw_1C11_singleread<__half, 512, true, 1, 2, 0>(float, float, float, float, cudnnTensorStruct, __half const*, cudnnTensorStruct, __half const*, cudnnTensorStruct, __half*, float const*, float*, float*, float const*, float const*, float, cudnn::reduced_divisor, int, cudnn::reduced_divisor, cudnn::detail::bnBwPersistentState*, int, float, float, float, int, float, cudnnStatus_t*, bool)",1301957888.72,1,152384,1024,1394176,13747.2,40640,526592,1024,0,0,0,458752,1.0558866856681017e-05,1923840,0,1923840,47.338582677165356,12.624947501049979,4.193638392857143,169.6882483951914,0.0
"void cudnn::detail::bn_bw_1C11_singleread_fp16<512, 1, 2, 0>(float, float, float, float, cudnnTensorStruct, __half2 const*, cudnnTensorStruct, __half2 const*, cudnnTensorStruct, __half2*, float const*, float*, float*, float const*, float const*, float, cudnn::reduced_divisor, int, cudnn::reduced_divisor, cudnn::detail::bnBwPersistentState*, int, float, float, float, int, float, cudnnStatus_t*, bool)",77565877561.80998,60,1871618016,1239957504,1173941248,4312758.659999999,1859461280,402152016,642940928,0,0,0,1931693056,0.0033360741570131434,4101932624,0,4101932624,2.205979047867025,2.191650533887573,2.123490898959881,1145.1251598385422,0.0
"void cudnn::detail::dgrad_engine<__half, 128, 6, 8, 3, 3, 5, true>(int, int, int, __half const*, int, __half const*, int, __half*, kernel_grad_params, int, int, float, int, int, int)",1308199411.5,1,578188992,28311552,0,1861562.52,227075264,0,3652190208,0,0,0,1019215808,0.0014229959925341244,7332691968,0,7332691968,32.29190110288719,12.682171520830337,7.194444896207889,4799.101050410185,0.0
"void cudnn::detail::wgrad_alg1_engine<__half, 128, 6, 8, 3, 3, 5, true, true>(int, int, int, __half const*, int, float*, __half const*, kernel_grad_params, int, float, float, int, int, int*, int*, int, int)",3935490245.58,3,4720346848,284295168,14155776,24432097.76,443166400,28311552,97844723712,0,0,0,20086597504,0.01862443779712579,196016209920,0,196016209920,442.3083742810827,41.52580652056355,9.758557161359247,9801.870170665508,0.0
"void dgrad2d_c1_k1_nchw_shmem_tiling_kernel<__half, float, 3, 3, 1, 1, 4, 4, 10, 40, 8, true, true>(cudnnTensorStruct, __half const*, cudnnFilterStruct, __half const*, cudnnConvolutionStruct, cudnnTensorStruct, __half*, float, float, cudnn::reduced_divisor)",9060747763.79,7,1217164160,603072000,0,1540781.5899999999,751667584,214425600,1929830400,0,0,0,1360715168,0.0011903511069034072,4677158400,0,4677158400,6.222376086927277,3.8426685189284573,3.437279535051086,3659.3767819513455,0.0
"void dgrad2d_grouped_direct_kernel<__half, float, float, true, 0, 3, (cudnnTensorFormat_t)0>(cudnnTensorStruct, __half const*, cudnnFilterStruct, __half const*, cudnnConvolutionStruct, cudnnTensorStruct, __half*, float, float, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor)",1312309989.6,1,16984219712,40768634880,0,86111522.85,51464832,14155776,20384317440,0,0,0,80137654624,0.06561827886126761,81551425536,0,81551425536,1584.604911097349,4.801599774311728,1.0176417804917466,1157.4622942233445,0.0
"void dgrad2d_grouped_direct_kernel<__half, float, float, true, 1, 3, (cudnnTensorFormat_t)0>(cudnnTensorStruct, __half const*, cudnnFilterStruct, __half const*, cudnnConvolutionStruct, cudnnTensorStruct, __half*, float, float, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor)",1309673493.11,1,56101216,90574848,0,783550.03,52121312,20832448,45287424,0,0,0,334741120,0.0005982789100658613,201982144,0,201982144,3.8752313832775354,3.600316684757778,0.6033980647492606,314.41945756658254,0.0
"void multi_tensor_apply_kernel<TensorListMetadata<2>, ScaleFunctor<float, float>, float>(int, int volatile*, TensorListMetadata<2>, ScaleFunctor<float, float>, float)",10464623860.199999,8,451953472,0,0,866064.94,452722240,56454720,0,0,0,0,449166176,0.0006620896854545504,56454720,0,56454720,0.12470056695248724,0.1249126812770674,0.12568782561222955,79.41153039334755,0.0
"void multi_tensor_apply_kernel<TensorListMetadata<3>, AxpbyFunctor<float, float, float>, float, float, int>(int, int volatile*, TensorListMetadata<3>, AxpbyFunctor<float, float, float>, float, float, int)",9163573172.300001,7,677842592,0,0,1149826.95,678562816,56454720,56454720,0,0,0,677456640,0.0008783460882191878,169364160,0,169364160,0.24959245630105378,0.24985765426791004,0.25,179.57917460369708,0.0
"void nchwToNhwcKernel<__half, __half, float, true, false>(int, int, int, int, __half const*, __half*, float, float)",298879449388.6001,231,8824579456,2039998976,0,19575282.49000001,8581822176,2039998976,0,0,0,0,8638177888,0.015129478672555655,4079997952,0,4079997952,0.47542326889622094,0.4623447465506055,0.47232159431074683,251.1516939427142,0.0
